2020-02-15,-13,-10,-48,-10,1,3
2020-02-16,-2,-3,-26,2,-3,
2020-02-17,22,2,32,7,-9,1
2020-02-18,26,1,38,12,-9,1
2020-02-19,22,0,32,6,-11,2
2020-02-20,16,2,17,4,-10,2
2020-02-21,15,-1,37,8,-14,2
2020-02-22,11,-1,-4,16,3,-1
2020-02-23,6,1,-2,15,2,
2020-02-24,-4,0,-14,2,3,1
2020-02-25,1,2,-1,10,7,0
2020-02-26,7,0,14,5,4,0
2020-02-27,2,3,10,6,6,0
2020-02-28,-3,0,-23,11,4,1
2020-02-29,2,3,-31,7,5,0
2020-03-01,19,6,30,31,5,-1
2020-03-02,6,3,12,6,5,0
2020-03-03,12,3,14,8,6,-1
2020-03-04,0,0,-11,1,4,1
2020-03-05,-2,7,-8,3,5,1
2020-03-06,3,5,28,8,6,0
2020-03-07,2,4,4,11,8,-1
2020-03-08,4,3,8,16,4,-1
2020-03-09,1,5,-1,-2,2,1
2020-03-10,-3,2,-1,2,3,1
2020-03-11,2,6,20,0,3,1
2020-03-12,-2,11,-3,0,3,1
2020-03-13,-2,11,12,-3,0,3
2020-03-14,-2,13,-4,-4,4,2
2020-03-15,-11,8,18,18,-12,
2020-03-16,-6,21,36,-8,-7,4
2020-03-17,-22,24,1,-24,-16,8
2020-03-18,-35,16,0,-40,-30,13
2020-03-19,-40,21,-17,-45,-35,15
2020-03-20,-47,5,-9,-47,-38,16
2020-03-21,-66,-1,-17,-49,-32,
2020-03-22,-69,-17,9,-45,-44,
2020-03-23,-60,-13,3,-56,-55,19
2020-03-24,-79,-33,-20,-70,-67,25
2020-03-25,-82,-31,-16,-73,-72,29
2020-03-26,-83,-32,-18,-72,-74,29
2020-03-27,-86,-35,-38,-74,-73,30
2020-03-28,-91,-44,-69,-75,-64,
2020-03-29,-91,-48,-54,-75,-66,
2020-03-30,-85,-40,-45,-76,-75,29
2020-03-31,-83,-37,-24,-73,-76,28
2020-04-01,-86,-39,-34,-77,-75,30
2020-04-02,-85,-37,-32,-77,-75,30
2020-04-03,-86,-37,-32,-75,-74,31
2020-04-04,-91,-44,-56,-75,-63,
2020-04-05,-90,-47,-37,-71,-64,
2020-04-06,-84,-41,-29,-76,-76,28
2020-04-07,-84,-38,-14,-73,-76,28
2020-04-08,-85,-35,-23,-74,-76,29
2020-04-09,-83,-26,-13,-71,-76,29
2020-04-10,-89,-43,-22,-78,-86,
2020-04-11,-91,-38,-54,-74,-64,
2020-04-12,-92,-65,-40,-70,-68,
2020-04-13,-88,-50,-22,-80,-87,
2020-04-14,-83,-33,-12,-73,-76,28
2020-04-15,-85,-37,-16,-73,-75,29
2020-04-16,-85,-35,-17,-72,-74,30
2020-04-17,-89,-45,-61,-79,-75,32
2020-04-18,-92,-48,-68,-75,-61,
2020-04-19,-88,-44,-22,-66,-59,
2020-04-20,-84,-41,-13,-70,-73,28
2020-04-21,-83,-38,-2,-69,-73,28
2020-04-22,-84,-39,-9,-70,-74,29
2020-04-23,-84,-33,2,-68,-74,29
