2020-02-15,-7,-3,-37,-11,-4,
2020-02-16,-7,-9,-39,-5,-6,
2020-02-17,12,5,,2,-9,1
2020-02-18,5,1,,3,-10,2
2020-02-19,3,-4,,-2,-10,3
2020-02-20,12,2,,4,-14,2
2020-02-21,-3,1,,-4,-16,4
2020-02-22,1,5,,-2,-2,
2020-02-23,1,-2,-9,4,4,
2020-02-24,-1,4,,2,0,0
2020-02-25,-8,6,,-5,1,1
2020-02-26,1,0,,-3,1,1
2020-02-27,1,4,,7,2,0
2020-02-28,1,9,,2,1,0
2020-02-29,-16,-2,-29,-14,-5,
2020-03-01,3,2,-5,7,0,
2020-03-02,4,8,,5,1,0
2020-03-03,10,8,,-2,1,-1
2020-03-04,9,5,,0,2,0
2020-03-05,3,3,,6,2,0
2020-03-06,2,11,,0,1,0
2020-03-07,1,6,,0,0,
2020-03-08,4,5,-16,2,-2,
2020-03-09,-2,5,,-5,1,2
2020-03-10,2,13,,0,1,0
2020-03-11,-1,11,,-6,0,2
2020-03-12,-1,34,,-1,-3,2
2020-03-13,-18,9,,-21,-25,11
2020-03-14,-31,-2,-34,-34,-15,
2020-03-15,-36,-1,,-37,-21,
2020-03-16,-22,16,,-42,-47,17
2020-03-17,-60,-35,,-64,-78,
2020-03-18,-41,-15,,-44,-43,18
2020-03-19,-47,-18,,-43,-46,20
2020-03-20,-50,-16,,-51,-45,22
2020-03-21,-56,-10,,-54,-40,
2020-03-22,-59,-25,,-47,-41,
2020-03-23,-47,-24,,-51,-46,19
2020-03-24,-47,-15,,-50,-48,20
2020-03-25,-56,-23,,-53,-50,22
2020-03-26,-58,-24,,-56,-52,23
2020-03-27,-62,-18,,-57,-52,24
2020-03-28,-79,-28,-51,-69,-52,
2020-03-29,-85,-48,-45,-75,-52,
2020-03-30,-74,-34,,-68,-62,27
2020-03-31,-74,-31,,-67,-65,
2020-04-01,-73,-33,,-67,-65,
2020-04-02,-73,-29,,-69,-66,
2020-04-03,-73,-28,,-69,-65,
2020-04-04,-78,-31,-37,-71,-55,
2020-04-05,-83,-44,-59,-81,-52,
2020-04-06,-66,-29,,-66,-64,26
2020-04-07,-63,-18,,-64,-64,26
2020-04-08,-67,-22,,-67,-64,27
2020-04-09,-68,-17,,-69,-65,28
2020-04-10,-73,-24,,-72,-71,
2020-04-11,-76,-18,-17,-66,-54,
2020-04-12,-91,-68,-62,-78,-55,
2020-04-13,-78,-44,,-76,-83,
2020-04-14,-66,-25,,-64,-63,26
2020-04-15,-67,-26,,-66,-63,26
2020-04-16,-82,-24,,-35,-62,28
